,image_name,good_0.0,good_0.33,good_0.66,good_1.0,crack_0.0,crack_0.33,crack_0.66,crack_1.0,corrossion_0.0,corrossion_0.33,corrossion_0.66,corrossion_1.0
815,image_815.jpg,0,0,0,1,1,0,0,0,1,0,0,0
816,image_816.jpg,0,0,0,1,1,0,0,0,1,0,0,0
817,image_817.jpg,0,0,1,0,1,0,0,0,0,1,0,0
818,image_818.jpg,1,0,0,0,1,0,0,0,0,0,0,1
819,image_819.jpg,0,1,0,0,0,0,1,0,1,0,0,0
820,image_820.jpg,0,1,0,0,0,0,1,0,1,0,0,0
821,image_821.jpg,1,0,0,0,1,0,0,0,0,0,1,0
822,image_822.jpg,0,1,0,0,1,0,0,0,0,1,0,0
823,image_823.jpg,0,0,1,0,1,0,0,0,0,1,0,0
824,image_824.jpg,0,0,0,1,1,0,0,0,1,0,0,0
825,image_825.jpg,1,0,0,0,1,0,0,0,0,0,0,1
826,image_826.jpg,0,0,0,1,1,0,0,0,1,0,0,0
827,image_827.jpg,0,0,1,0,0,0,1,0,1,0,0,0
828,image_828.jpg,1,0,0,0,1,0,0,0,0,0,0,1
829,image_829.jpg,0,0,0,1,1,0,0,0,1,0,0,0
830,image_830.jpg,0,0,0,1,1,0,0,0,1,0,0,0
831,image_831.jpg,0,0,0,1,1,0,0,0,1,0,0,0
832,image_832.jpg,0,0,0,1,1,0,0,0,1,0,0,0
833,image_833.jpg,0,0,0,1,1,0,0,0,1,0,0,0
834,image_834.jpg,0,0,0,1,1,0,0,0,1,0,0,0
835,image_835.jpg,0,0,0,1,0,1,0,0,1,0,0,0
836,image_836.jpg,0,0,1,0,1,0,0,0,0,1,0,0
837,image_837.jpg,0,0,0,1,1,0,0,0,1,0,0,0
838,image_838.jpg,0,0,0,1,0,1,0,0,1,0,0,0
839,image_839.jpg,0,0,0,1,1,0,0,0,1,0,0,0
840,image_840.jpg,0,1,0,0,0,0,1,0,1,0,0,0
841,image_841.jpg,0,0,0,1,1,0,0,0,1,0,0,0
842,image_842.jpg,0,1,0,0,1,0,0,0,0,1,0,0
843,image_843.jpg,1,0,0,0,1,0,0,0,0,0,1,0
844,image_844.jpg,0,0,0,1,1,0,0,0,1,0,0,0
845,image_845.jpg,0,1,0,0,1,0,0,0,0,0,1,0
846,image_846.jpg,0,0,1,0,0,1,0,0,1,0,0,0
847,image_847.jpg,0,0,1,0,0,0,1,0,1,0,0,0
848,image_848.jpg,1,0,0,0,1,0,0,0,0,0,1,0
849,image_849.jpg,0,1,0,0,1,0,0,0,0,0,1,0
850,image_850.jpg,0,0,0,1,1,0,0,0,1,0,0,0
851,image_851.jpg,1,0,0,0,1,0,0,0,0,0,1,0
852,image_852.jpg,0,0,0,1,1,0,0,0,1,0,0,0
853,image_853.jpg,1,0,0,0,1,0,0,0,0,0,0,1
854,image_854.jpg,0,0,0,1,0,1,0,0,1,0,0,0
855,image_855.jpg,0,0,0,1,0,1,0,0,1,0,0,0
856,image_856.jpg,1,0,0,0,1,0,0,0,0,0,1,0
857,image_857.jpg,1,0,0,0,1,0,0,0,0,0,0,1
858,image_858.jpg,0,1,0,0,1,0,0,0,0,0,1,0
859,image_859.jpg,0,0,0,1,1,0,0,0,1,0,0,0
860,image_860.jpg,0,0,0,1,1,0,0,0,1,0,0,0
861,image_861.jpg,0,0,0,1,1,0,0,0,1,0,0,0
862,image_862.jpg,0,0,0,1,1,0,0,0,1,0,0,0
863,image_863.jpg,0,0,1,0,1,0,0,0,0,1,0,0
864,image_864.jpg,0,0,0,1,1,0,0,0,1,0,0,0
865,image_865.jpg,0,0,0,1,1,0,0,0,1,0,0,0
866,image_866.jpg,0,0,0,1,1,0,0,0,1,0,0,0
867,image_867.jpg,0,0,1,0,1,0,0,0,0,1,0,0
868,image_868.jpg,0,0,0,1,1,0,0,0,1,0,0,0
869,image_869.jpg,0,0,0,1,1,0,0,0,1,0,0,0
870,image_870.jpg,0,1,0,0,1,0,0,0,0,1,0,0
871,image_871.jpg,0,0,0,1,1,0,0,0,1,0,0,0
872,image_872.jpg,0,0,1,0,1,0,0,0,0,1,0,0
873,image_873.jpg,0,0,0,1,1,0,0,0,1,0,0,0
874,image_874.jpg,0,0,0,1,1,0,0,0,1,0,0,0
875,image_875.jpg,0,0,0,1,1,0,0,0,1,0,0,0
876,image_876.jpg,0,0,1,0,0,0,1,0,1,0,0,0
877,image_877.jpg,0,0,1,0,1,0,0,0,0,1,0,0
878,image_878.jpg,0,0,0,1,1,0,0,0,1,0,0,0
879,image_879.jpg,0,0,1,0,1,0,0,0,0,1,0,0
880,image_880.jpg,0,0,0,1,1,0,0,0,1,0,0,0
881,image_881.jpg,0,0,0,1,1,0,0,0,1,0,0,0
882,image_882.jpg,0,0,0,1,1,0,0,0,1,0,0,0
